title,date,full_text,link
ATIS’ Next G Alliance Maps the Spectrum Needs for the 6G Future,"June 25, 2024",ATIS’ Next G Alliance announced publication of Spectrum Needs for 6G.,https://www.microwavejournal.com/articles/42274-atis-next-g-alliance-maps-the-spectrum-needs-for-the-6g-future
Rohde & Schwarz Joins AI-RAN Alliance and Leverages Its T&M Expertise to Unlock Potential of AI for Wireless Communications,"June 24, 2024",Rohde & Schwarz has become the latest member of the recently formed AI-RAN Alliance.,https://www.microwavejournal.com/articles/42270-rohde-and-schwarz-joins-ai-ran-alliance-and-leverages-its-t-and-m-expertise-to-unlock-potential-of-ai-for-wireless-communications
Rohde & Schwarz Achieves Breakthrough in Sub-THz Research with 140 GHz Multi-Channel Transceiver Characterization,"June 13, 2024","At IMS 2024, Rohde & Schwarz will present a demonstration of the characterization of the TX/RX multi-antenna chip (CHARM) operating at up to 140 GHz using the D-Band OTA test solution. ",https://www.microwavejournal.com/articles/42199-rohde-and-schwarz-achieves-breakthrough-in-sub-thz-research-with-140-ghz-multi-channel-transceiver-characterization
"At IEEE International Communications Conference, VIAVI and Partners Will Showcase 6G and AI Research and O-RAN and NTN Test Solutions","June 10, 2024","Viavi Solutions Inc. announced that it will be presenting research, solutions and perspectives on next-generation networking technologies including 6G, AI, Open RAN  and NTNs at the IEEE International Communications Conference in Denver, Colo.",https://www.microwavejournal.com/articles/42175-at-ieee-international-communications-conference-viavi-and-partners-will-showcase-6g-and-ai-research-and-o-ran-and-ntn-test-solutions
Keysight and Ericsson to Demonstrate Pre-6G Network at IEEE International Conference on Communications 2024,"June 6, 2024","Keysight and Ericsson have collaborated to create a pre-standard 6G network proof of concept that will be shown at the IEEE International Conference on Communications 2024. 
",https://www.microwavejournal.com/articles/42143-keysight-and-ericsson-to-demonstrate-pre-6g-network-at-ieee-international-conference-on-communications-2024
The Open 6G OTIC at Northeastern University Announces General Availability of Open RAN Testing and Integration Solutions,"May 15, 2024",The Open6G OTIC  at Northeastern University announces the general availability of testing and integration solutions for Open RAN.,https://www.microwavejournal.com/articles/41986-the-open-6g-otic-at-northeastern-university-announces-general-availability-of-open-ran-testing-and-integration-solutions
Beyond the Bench: Adapting Test and Measurement for 6G in the Age of AI,"May 13, 2024","As part of the EU’s drive to support a multifaceted approach to addressing 6G challenges and promises, CEA-Leti has been chosen to coordinate two projects to help build first-class 6G technology capabilities and boost standardization efforts across Europe.",https://www.microwavejournal.com/articles/41916-beyond-the-bench-adapting-test-and-measurement-for-6g-in-the-age-of-ai
Artificial Intelligence In 6G: More Than Large-Language Models,"May 13, 2024",A team led by researchers from the University of Glasgow has developed an innovative wireless communications antenna which combines the unique properties of metamaterials with sophisticated signal processing to deliver a new peak of performance.,https://www.microwavejournal.com/articles/41917-artificial-intelligence-in-6g-more-than-large-language-models
CEA-Leti Selected to Coordinate Two EU Projects for Developing 6G,"April 25, 2024",N/A,https://www.microwavejournal.com/articles/41845-cea-leti-selected-to-coordinate-two-eu-projects-for-developing-6g
Research Breakthrough Could Enable Future 6G Communications Networks,"April 12, 2024",N/A,https://www.microwavejournal.com/articles/41782-research-breakthrough-could-enable-future-6g-communications-networks
"DOCOMO, NTT, NEC and Fujitsu Develop Top-level Sub-THz 6G Device","April 11, 2024","NTT DOCOMO, INC., NTT Corporation, NEC Corporation and Fujitsu Limited jointly announced the development of a top-level wireless device capable of ultra-high speed 100 Gbps transmissions in the 100 GHz and 300 GHz sub-terahertz bands.",https://www.microwavejournal.com/articles/41778-docomo-ntt-nec-and-fujitsu-develop-top-level-sub-thz-6g-device
VIAVI Unveils Advances in 6G and AI Research with Introduction of 6G City-Scale Digital Twin and AI-Native Air Interface,"April 4, 2024",Viavi Solutions Inc. shared milestones in 6G and AI research based on the company’s 6G Forward Program. ,https://www.microwavejournal.com/articles/41742-viavi-unveils-advances-in-6g-and-ai-research-with-introduction-of-6g-city-scale-digital-twin-and-ai-native-air-interface
IDTechEx Discusses AiP Market Dynamics: Drivers and Challenges in 5G and 6G,"April 3, 2024","IDTechEx released its report, “Antenna in Package (AiP) for 5G and 6G 2024-2034: Technologies, Trends, Markets.”",https://www.microwavejournal.com/articles/41737-idtechex-discusses-aip-market-dynamics-drivers-and-challenges-in-5g-and-6g
Semtech Pioneers the Path to 6G with Advanced 5G Wireless Technologies,"March 28, 2024","Highlighting its Tri-Edge™ GN2256 for 50G DWDM applications alongside its expansive 5G wireless portfolio, Semtech is setting new standards for the telecommunications industry",https://www.microwavejournal.com/articles/41714-semtech-pioneers-the-path-to-6g-with-advanced-5g-wireless-technologies
Keysight Accelerates Its 6G Efforts with NVIDIA 6G Research Cloud Platform,"March 20, 2024","Keysight Technologies, Inc., is collaborating on the new NVIDIA 6G Research Cloud platform, which includes the NVIDIA Aerial Omniverse Digital Twin
",https://www.microwavejournal.com/articles/41684-keysight-accelerates-its-6g-efforts-with-nvidia-6g-research-cloud-platform
Road to 6G: IDTechEx Investigates Emerging Low Loss Materials,"March 4, 2024","For 6G technologies to be deployed globally in a decade, key research and development activities must take place now, including low loss materials, which IDTechEx extensively explores in its report, “Low-Loss Materials for 5G and 6G 2024-2034: Markets, Trends, Forecasts.”",https://www.microwavejournal.com/articles/41578-road-to-6g-idtechex-investigates-emerging-low-loss-materials
NGMN Board Members Showcase Global Telecom Industry at Press & Industry Briefing at MWC,"February 27, 2024",The annual NGMN Press & Industry Briefing at Mobile World Congress 2024 took center stage at the Deutsche Telekom booth showcasing a lineup of senior industry experts representing different geo-regions of the globe. ,https://www.microwavejournal.com/articles/41540-ngmn-board-members-showcase-global-telecom-industry-at-press-and-industry-briefing-at-mwc
Rohde & Schwarz Enables Qualcomm to Pioneer New Frequency Ranges for Future 5G-A and 6G networks,"February 15, 2024",Rohde & Schwarz technology plays a key role in enabling Qualcomm Technologies to show the readiness and effectiveness of the latest RF modem technology for FR3.,https://www.microwavejournal.com/articles/41485-rohde-and-schwarz-enables-qualcomm-to-pioneer-new-frequency-ranges-for-future-5g-advanced-and-6g-networks
6G and The Long RF Journey Ahead,"February 13, 2024",N/A,https://www.microwavejournal.com/articles/41451-6g-and-the-long-rf-journey-ahead
A Sub-Terahertz MIMO Testbed for 6G Research,"February 13, 2024",N/A,https://www.microwavejournal.com/articles/41448-a-sub-terahertz-mimo-testbed-for-6g-research
Global 6G Connections to Reach 290M in First Two Years of Service,"February 6, 2024",A new study from Juniper Research predicts there will be 290 million connections globally by 2030; the year after its initial expected launch in 2029.,https://www.microwavejournal.com/articles/41425-global-6g-connections-to-reach-290m-in-first-two-years-of-service
ATIS and EU Smart Networks and Services Joint Undertaking Publish “Beyond 5G & 6G Roadmap” for EU-US Collaboration,"January 29, 2024","ATIS’ Next G Alliance and the 6G Industry Association
 announced publication of the “EU-US Beyond 5G/6G Roadmap” — a major first step in affirming the two regions’ commitment to collaborating in the development of 6G networks. 
",https://www.microwavejournal.com/articles/41394-atis-and-eu-smart-networks-and-services-joint-undertaking-publish-beyond-5g-and-6g-roadmap-for-eu-us-collaboration
5G-Advanced and 6G Networks Will Need Additional Spectrum,"January 24, 2024","5G Americas has released a white paper titled, ""The Evolution of 5G Spectrum"" that provides insights into the future of mobile networks, emphasizing the critical role of licensed spectrum for the successful rollout of 5G-Advanced and future 6G capabilities.
",https://www.microwavejournal.com/articles/41384-5g-advanced-and-6g-networks-will-need-additional-spectrum
The Antenna Company Joins 6G Future Network Services Consortium,"January 17, 2024","The Antenna Company announced that it has formally joined the Dutch 6G Future Network Services (FNS) Consortium. 
",https://www.microwavejournal.com/articles/41349-the-antenna-company-joins-6g-future-network-services-consortium
ATIS’ Next G Alliance Presents the Future of Next-Gen Distributed Sensing and Communications,"January 16, 2024","ATIS' Next G Alliance (NGA) announced publication of the white paper ""Distributed Sensing and Communications,"" which highlights the transformative role of 6G technology in enhancing integrated sensing and communication systems. 
",https://www.microwavejournal.com/articles/41342-atis-next-g-alliance-presents-the-future-of-next-gen-distributed-sensing-and-communications
Sivers Semiconductors Granted €1.2M EU Grant for Design of 6G Chip,"December 15, 2023","Sivers Wireless has been granted €1.2 million EU Grant from HORIZON Europe as part of a larger consortium, to design mmWave building blocks for next-generation 6G technology. 
",https://www.microwavejournal.com/articles/41242-sivers-semiconductors-granted-12m-eu-grant-for-design-of-6g-chip
3GPP Commits to Develop 6G,"December 5, 2023","3GPP Organizational Partners ARIB, ATIS, CCSA, ETSI, TSDSI, TTA and TTC announced that 3GPP will develop the next generation of global communications specifications.
",https://www.microwavejournal.com/articles/41186-3gpp-commits-to-develop-6g
IDTechEx Reports on 6G – Now and the Future,"November 21, 2023","IDTechEx's research report titled “6G Market 2023-2043: Technology, Trends, Forecasts, Players”  offers valuable perspectives and commercial outlooks for the emerging 6G market.
",https://www.microwavejournal.com/articles/41151-idtechex-reports-on-6g-now-and-the-future
Next-Generation Terabit Wireless Communication: Advancements Beyond 6G,"November 14, 2023","Through the project leadership of Keysight Technologies, 6G-SANDBOX project signed an MoU with the Industrial Technology Research Institute (ITRI) to foster collaboration between Europe and Taiwanese companies for 6G research.",https://www.microwavejournal.com/articles/41089-next-generation-terabit-wireless-communication-advancements-beyond-6g
Keysight Unites Europe and Asia for 6G Research,"November 10, 2023",N/A,https://www.microwavejournal.com/articles/41109-keysight-unites-europe-and-asia-for-6g-research
Brooklyn 6G Summit 2023 - Making 6G Happen,"November 5, 2023","ZTE Corporation has unveiled a groundbreaking digital twin-based antenna and RIS intelligent planning open service for smart ports in collaboration with China Mobile at the 2023 China Mobile Global Partner Conference. 
",https://www.microwavejournal.com/articles/41065-brooklyn-6g-summit-2023-making-6g-happen
China Mobile and ZTE Unveil Digital Twin-based Antenna and RIS Planning Open Service for Smart Ports,"October 31, 2023","At this year’s Brooklyn 6G Summit, visitors can experience the first demonstration of how a neural receiver paired with a learned custom modulation performs in a 5G NR UL MIMO scenario, from Rohde & Schwarz and NVIDIA.",https://www.microwavejournal.com/articles/41036-china-mobile-and-zte-unveil-digital-twin-based-antenna-and-ris-planning-open-service-for-smart-ports
Rohde & Schwarz and NVIDIA Showcase AI/ML-based Neural Receiver with Custom Modulation at Brooklyn 6G Summit,"October 30, 2023",Keysight and the University of Malaga (UMA) are collaborating to enable the use of AI and ML in advanced wireless communications systems focused on 6G research and development.,https://www.microwavejournal.com/articles/41033-rohde-and-schwarz-and-nvidia-showcase-ai-ml-based-neural-receiver-with-custom-modulation-at-brooklyn-6g-summit
Keysight and University of Malaga Integrating AI into 6G,"October 18, 2023","Presto Engineering announced its collaboration with Nokia for the industrialization of new equipment designed to build the foundations of the next generation of microwave links as part of the DIMIT project, supported by the French Public Investment Bank (BPI).",https://www.microwavejournal.com/articles/40984-keysight-and-university-of-malaga-integrating-ai-into-6g
Presto Engineering Collaborates with Nokia as Part of France 2030 Investment Plan,"October 5, 2023","Viavi Solutions Inc. announced the availability of NITRO® Wireless, a portfolio of solutions enabling all participants in the ecosystem to accelerate technology development by validating performance at each stage. ",https://www.microwavejournal.com/articles/40929-presto-engineering-announces-its-collaboration-with-nokia-as-part-of-france-2030-investment-plan
VIAVI Launches NITRO® Wireless,"October 4, 2023","ATIS’ Next G Alliance and the Bharat 6G Alliance announced they have signed a memorandum of understanding (MoU) to explore collaboration opportunities on 6G wireless technologies.
",https://www.microwavejournal.com/articles/40917-viavi-launches-nitro-wireless
ATIS’ Next G Alliance and India’s Bharat 6G Alliance Announce Memorandum of Understanding,"September 11, 2023",Rohde & Schwarz test and measurement instruments were used to characterize a FR2 RIS from Greenerwave for a recent test campaign. ,https://www.microwavejournal.com/articles/40804-atis-next-g-alliance-and-indias-bharat-6g-alliance-announce-memorandum-of-understanding
Rohde & Schwarz and Greenerwave Collaborate to Verify RIS Modules and Drive 6G Research,"September 5, 2023","ZTE Corporation has successfully partnered with Thailand’s leading telecommunications operator, AIS, to accomplish the world’s first dynamic RIS trial in an mmWave network at the AZ center in Bangkok.",https://www.microwavejournal.com/articles/40757-rohde-and-schwarz-and-greenerwave-collaborate-to-verify-ris-modules-and-drive-6g-research
AIS and ZTE Announce World’s First Dynamic RIS Trial in mmWave Network ,"August 29, 2023","ATIS’ Next G Alliance announced release of the 6G Spectrum Considerations white paper, which provides a detailed assessment of North American spectrum bands and their future readiness for 6G deployment. ",https://www.microwavejournal.com/articles/40741-ais-and-zte-announce-worlds-first-dynamic-ris-trial-in-mmwave-network
ATIS' Next G Alliance Addresses the Spectrum Issues of the 6G Future,"August 17, 2023",N/A,https://www.microwavejournal.com/articles/40695-atis-next-g-alliance-addresses-the-spectrum-issues-of-the-6g-future
Keysight Enables University of Stuttgart to Advance 6G ICs Research,"August 10, 2023","Keysight Technologies, Inc. is enabling the University of Stuttgart to conduct foundational research essential to development of new ICs for 6G technology with the new Keysight 6G Vector Component Analysis (VCA) solution.
",https://www.microwavejournal.com/articles/40659-keysight-enables-university-of-stuttgart-to-advance-6g-ics-research
6G Breakthrough: NTT Achieves 300 GHz Band Data Transmission with Beamforming,"July 20, 2023","NTT Corporation and researchers with the Tokyo Institute of Technology succeeded in achieving the world’s first wireless data transmission via beamforming in the 300 GHz band, which is expected to be utilized in the realization of 6G communications.",https://www.microwavejournal.com/articles/40561-6g-breakthrough-ntt-achieves-300-ghz-band-data-transmission-with-beamforming
Enhancing Sub-Terahertz RF EDA Workflows for 6G Challenges,"July 11, 2023","Built on the Keysight PNA-X Vector Component Analyzer solution, the demonstration characterizes a Nokia PA developed for use in 6G D-Band wireless communications systems and designed to operate with a low EVM.
",https://www.microwavejournal.com/articles/40516-enhancing-sub-terahertz-rf-eda-workflows-for-6g-challenges
Keysight and Nokia Bell Labs to Demonstrate 6G Sub-THz Component Characterization at IMS2023,"May 30, 2023","In a recent demonstration, IEMN reached a milestone of achieving a 300 GHz bidirectional link over an outdoor distance of 645 m using the R&S SMA100B microwave signal generator from Rohde & Schwarz.",https://www.microwavejournal.com/articles/40281-keysight-and-nokia-bell-labs-to-demonstrate-6g-sub-thz-component-characterization-at-ims2023
Rohde & Schwarz and IEMN Collaborate on 6G THz,"May 30, 2023",ATIS’ Next G Alliance announced publication of the 6G Roadmap for Vertical Industries. ,https://www.microwavejournal.com/articles/40279-rohde-and-schwarz-and-iemn-collaborate-on-6g-thz
ATIS’ Next G Alliance Maps the Future of 6G Vertical Applications,"May 3, 2023","Keysight, in collaboration with National Physical Laboratory (NPL) and the University of Surrey, has made the first 6G connection at speeds greater than 100 Gbps over sub-THz frequencies in the U.K.  ",https://www.microwavejournal.com/articles/40079-atis-next-g-alliance-maps-the-future-of-6g-vertical-applications
"Keysight, NPL and University of Surrey Make UK’s First 100 Gbps 6G Sub-THz Connection","April 24, 2023","According to IDTechEx’s latest 6G research, 6G could be with us in 2028 at the earliest. 
",https://www.microwavejournal.com/articles/40037-keysight-npl-and-university-of-surrey-make-uks-first-100-gbps-6g-sub-thz-connection
IDTechEx Reports on 6G's Fusion of Sensing and Communicating,"April 17, 2023","ATIS’ Next G Alliance announced publication of two new reports, “Sustainable 6G Connectivity — A Powerful Means of Doing Good” and “AI-Native Wireless Networks.” 
",https://www.microwavejournal.com/articles/39975-idtechex-reports-on-6gs-fusion-of-sensing-and-communicating
ATIS’ Next G Alliance White Papers on Sustainable 6G Connectivity and AI-Native Wireless Networks Map the 6G Future ,"April 7, 2023",The innovative Rohde & Schwarz concept for testing integrated joint communications and sensing (JCAS) shown at the Mobile World Congress 2023 received a Global TD-LTE Initiative (GTI) Award. ,https://www.microwavejournal.com/articles/39926-atis-next-g-alliance-white-papers-on-sustainable-6g-connectivity-and-ai-native-wireless-networks-map-the-6g-future
Rohde & Schwarz JCAS Reference Test Setup Receives GTI Award ,"April 3, 2023",N/A,https://www.microwavejournal.com/articles/39902-rohde-and-schwarz-jcas-reference-test-setup-receives-gti-award
