title,date,full_text,link
Keysight Enables First O-RAN Open Distributed Unit Fronthaul Certificate for ArrayComm Through APOP,"March 28, 2023","Keysight Technologies, Inc. has enabled ArrayComm to obtain the first O-RAN ALLIANCE Fronthaul Certificate of Conformance for its O-DU with the Keysight Open RAN Architect (KORA) solutions.",https://www.microwavejournal.com/articles/39883-keysight-enables-first-o-ran-open-distributed-unit-fronthaul-certificate-for-arraycomm-through-apop
SCMP: China Unicom to Introduce Early 6G Mobile Applications by 2025,"March 28, 2023","China Unicom expects to complete technical research and launch early applications for 6G technology by 2025, boosting hopes of rolling out the next-generation mobile technology by the dawn of the next decade.",https://www.microwavejournal.com/articles/39880-scmp-china-unicom-to-introduce-early-6g-mobile-applications-by-2025
"The “Hidden” Opportunity in Low-loss Materials for 5G, Reports IDTechEx","March 23, 2023","IDTechEx expects that the total revenue for 5G FWA will reach nearly US$300 billion by 2033, as forecast in their report, “5G Market 2023-2033: Technology, Trends, Forecasts, Players.” ",https://www.microwavejournal.com/articles/39870-the-hidden-opportunity-in-low-loss-materials-for-5g-reports-idtechex
NYU Wireless at NYU Tandon Releases NYUSIM 4.0,"March 15, 2023","NYU Wireless announced the launch of NYUSIM 4.0, the first wireless channel simulator capable of generating real-world wireless channels above 100 GHz.",https://www.microwavejournal.com/articles/39819-nyu-wireless-at-nyu-tandon-releases-nyusim-40
A Quasioptic OTA Transmission at 285 GHz with 30 GHz Bandwidth,"March 13, 2023","IDTechEx discusses some of the hardware-related hurdles to 6G connectivity, as well as potential applications that could drive 6G.
",https://www.microwavejournal.com/articles/39772-a-quasioptic-ota-transmission-at-285-ghz-with-30-ghz-bandwidth
6G: IDTechEx Asks Why It Is Needed and What the Challenges Are,"March 3, 2023","Keysight Technologies, Inc. has signed a three-party agreement with NTT DOCOMO, Inc., and NTT to advance the development of key technologies expected to drive the innovation necessary for 6G.",https://www.microwavejournal.com/articles/39742-6g-idtechex-asks-why-it-is-needed-and-what-the-challenges-are
Keysight to Collaborate with DOCOMO and NTT to Advance 6G Wireless Communications,"March 2, 2023","Keysight Technologies, Inc. has announced it has signed a memorandum of understanding (MoU) with Analog Devices, Inc. (ADI) to advance 6G technology design and development.",https://www.microwavejournal.com/articles/39735-keysight-to-collaborate-with-docomo-and-ntt-to-advance-6g-wireless-communications
Keysight Signs MoU with Analog Devices to Advance 6G Technology Design and Development,"February 27, 2023","SK Telecom and NTT DOCOMO, INC. announced their joint release of two white papers, one on energy-efficient 5G mobile networks and related technologies and the other on requirements for future 6G networks.",https://www.microwavejournal.com/articles/39713-keysight-signs-mou-with-analog-devices-to-advance-6g-technology-design-and-development
SK Telecom and DOCOMO Release White Papers on Green Mobile Networks and 6G Requirements,"February 22, 2023","Rohde & Schwarz, working with NVIDIA, is taking a step forward from simulations to implementing AI and ML in future 6G technology. ",https://www.microwavejournal.com/articles/39672-sk-telecom-and-docomo-release-white-papers-on-green-mobile-networks-and-6g-requirements
Towards 6G: Rohde & Schwarz Showcases AI/ML-based Neural Receiver with NVIDIA at MWC Barcelona,"February 21, 2023",N/A,https://www.microwavejournal.com/articles/39665-towards-6g-rohde-and-schwarz-showcases-ai-ml-based-neural-receiver-with-nvidia-at-mwc-barcelona
Low-Loss Materials for 6G: IDTechEx Discusses the Current Status and Future Direction,"February 21, 2023","Although 6G spectrum will not be standardized till 2027 at the earliest, researchers and OEMs like Huawei are already exploring the technical advancements needed to facilitate 6G, according to IDTechEx.
",https://www.microwavejournal.com/articles/39663-low-loss-materials-for-6g-idtechex-discusses-the-current-status-and-future-direction
"Nokia, DOCOMO and NTT Make Two Key 6G Advances ","February 15, 2023","Nokia, NTT DOCOMO, INC. and NTT announced that they have achieved two key technological milestones on the path to 6G. The first is the implementation of AI and ML into the radio air interface and the utilization of new sub-THz spectrum to dramatically boost network capacity.",https://www.microwavejournal.com/articles/39647-nokia-docomo-and-ntt-make-two-key-6g-advances
Keysight Brings Advanced Solution Expertise to Four Key European 6G Projects,"February 6, 2023","Keysight Technologies, Inc. announced it brings advanced solution expertise to four projects that are a part of the 6G Smart Networks and Services Joint Undertaking (SNS-JU), a research and innovation program co-funded by the European Union.",https://www.microwavejournal.com/articles/39586-keysight-brings-advanced-solution-expertise-to-four-key-european-6g-projects
Rohde & Schwarz Drives 6G with sub-THz Channel Propagation Measurements,"January 12, 2023",The new frequency range between 100 GHz and 330 GHz gains worldwide interest and thus has been the focus of recent Rohde & Schwarz measurement campaigns.,https://www.microwavejournal.com/articles/39471-rohde-and-schwarz-drives-6g-with-sub-thz-channel-propagation-measurements
Keysight Coordinates Pan-European 6G Testbed,"January 5, 2023","Keysight Technologies, Inc. announced the company joins forces with 16 organizations to create 6G-SANDBOX, a pan-European testbed for 6G experimentation and validation of 5G-Advanced and 6G capabilities. ",https://www.microwavejournal.com/articles/39437-keysight-coordinates-pan-european-6g-testbed
6G – What Are The Important Technological Developments To Watch?,"January 5, 2023","The latest IDTechEx research report, ""6G Market 2023-2043: Technology, Trends, Forecasts, Players"" covers a high-level overview of 6G, including 6G frequencies, technological development trends and noteworthy 6G applications. 
",https://www.microwavejournal.com/articles/39427-6g-what-are-the-important-technological-developments-to-watch
Keysight to Spotlight Solutions that Accelerate 6G Innovations at IEEE Globecom 2022 ,"November 21, 2022","At IEEE Globecom 2022, Keysight's technical experts will showcase how it is innovating wireless communications with tools that can rapidly design, emulate and test 6G technologies. ",https://www.microwavejournal.com/articles/39233-keysight-to-spotlight-solutions-that-accelerate-6g-innovations-at-ieee-globecom-2022
5G is Innovating Towards Next-Generation Wireless Networks,"November 9, 2022","5G Americas announced the release of its latest white paper covering communications in networks of the future entitled, “Mobile Communications Towards 2030.”  ",https://www.microwavejournal.com/articles/39165-5g-is-innovating-towards-next-generation-wireless-networks
"Keysight, NOKIA Bell Labs Collaborate to Accelerate 5G-Advanced and 6G Communications","November 9, 2022","Keysight Technologies, Inc. announced that NOKIA Bell Labs has selected Keysight's sub-terahertz (THz) test bed to verify the performance of 5G advanced and 6G transceiver (TRX) modules.
",https://www.microwavejournal.com/articles/39162-keysight-nokia-bell-labs-collaborate-to-accelerate-5g-advanced-and-6g-communications
"Rohde & Schwarz, Tsinghua University and Actenna Technology Team to Conduct RIS Technology Trials","October 26, 2022","Rohde & Schwarz, with Tsinghua University and Actenna Technology, recently completed an evaluation and trial of RIS technology to comprehensively evaluate the effects and performance of RIS deployment.",https://www.microwavejournal.com/articles/39071-rohde-and-schwarz-tsinghua-university-and-actenna-technology-team-to-conduct-ris-technology-trials
Nokia to Lead the Next Phase of Europe’s 6G Flagship Project ,"October 7, 2022","Nokia announced that it will lead the Hexa-X-II project, the second phase of the European 6G flagship initiative, by creating the pre-standardized platform and system view that will form the basis for many inputs into future 6G standardization.",https://www.microwavejournal.com/articles/38966-nokia-to-lead-the-next-phase-of-europes-6g-flagship-project
Rohde & Schwarz and China Mobile Research Institute Collaborate on 6G JCAS Research and Early Validation,"September 20, 2022",The China Mobile Research Institute and Rohde & Schwarz have joined forces to research and validate joint communication and sensing (JCAS).,https://www.microwavejournal.com/articles/38881-rohde-and-schwarz-and-china-mobile-research-institute-collaborate-on-6g-jcas-research-and-early-validation
Keysight World: Innovate to Spotlight Emerging Technologies and Trends,"September 7, 2022","Keysight Technologies, Inc. will showcase emerging technology trends and provide actionable insights for innovators looking to advance their engineering innovation in 5G and 6G, electric and autonomous vehicles, quantum computing and systems, and digital twins and artificial intelligence (AI).",https://www.microwavejournal.com/articles/38805-keysight-world-innovate-to-spotlight-emerging-technologies-and-trends
NYU WIRELESS To Harness the THz Spectrum with NSF and Industry Support,"August 30, 2022","NYU WIRELESS is poised to lay the groundwork for that future, thanks to funding from the National Science Foundation for a new THz Measurement Facility to help NYU and its collaborator pioneer basic measurements of devices, circuits, materials and radio propagation channels at the highest reaches of the radio spectrum.",https://www.microwavejournal.com/articles/38776-nyu-wireless-to-harness-the-thz-spectrum-with-nsf-and-industry-support
ATIS’ Next G Alliance Advances Two “Audacious Goals” to Map the 6G Future,"August 18, 2022","ATIS’ Next G Alliance (NGA) announced release of two new reports: 6G Distributed Cloud and Communications System and Trust, Security and Resilience for 6G Systems. 
",https://www.microwavejournal.com/articles/38730-atis-next-g-alliance-advances-two-audacious-goals-to-map-the-6g-future
VIAVI 6G Forward Program Drives Academic and Industry Research,"August 16, 2022","Viavi Solutions Inc. announced that its new 6G Forward program will provide vital expertise, technology and funding to promising avenues of research, which may lead to breakthroughs for the next generation of wireless technology. ",https://www.microwavejournal.com/articles/38704-viavi-6g-forward-program-drives-academic-and-industry-research
The Ideal Band for 6G,"August 12, 2022","ATIS’ Next G Alliance and the 6G Smart Networks and Services Industry Association announced they have signed a MoU to exchange information regarding their work programs in areas of mutual interest in the field of 6G communication systems and networks.
",https://www.microwavejournal.com/articles/38670-the-ideal-band-for-6g
ATIS’ Next G Alliance and Europe’s 6G-IA  Announce Memorandum of Understanding ,"August 10, 2022",Rohde & Schwarz is contributing to 6G-ANNA lighthouse project by leveraging its already comprehensive research into 6G and related technologies.,https://www.microwavejournal.com/articles/38679-atis-next-g-alliance-and-europes-6g-ia-announce-memorandum-of-understanding
"Rohde & Schwarz Participates in 6G-ANNA, a Lighthouse Project to Advance 6G in Germany","July 28, 2022","ATIS’ Next G Alliance released recommendations forecasting the technologies that will be needed to advance the 6G future and areas in which further research is required on North American 6G priorities, presented in ""Next G Alliance Report: 6G Technologies.""",https://www.microwavejournal.com/articles/38616-rohde-and-schwarz-participates-in-6g-anna-a-lighthouse-project-to-advance-6g-in-germany
ATIS’ Next G Alliance Advances Understanding of 6G Technologies ,"July 12, 2022",N/A,https://www.microwavejournal.com/articles/38533-atis-next-g-alliance-advances-understanding-of-6g-technologies
Nokia to Lead German 6G Lighthouse Project ,"July 11, 2022","Nokia announced it will lead 6G-ANNA, a German national-funded 6G lighthouse project, starting from July 1, 2022.
",https://www.microwavejournal.com/articles/38524-nokia-to-lead-german-6g-lighthouse-project
Keysight’s Participation in O-RAN Global PlugFest Spring 2022 Enables Ecosystem to Speed Open RAN,"June 30, 2022","Keysight Technologies, Inc. participated in the fourth global PlugFest event organized by the O-RAN ALLIANCE , accelerating development of Open RAN (O-RAN) technologies with open standard interfaces, intelligence and security. ",https://www.microwavejournal.com/articles/38486-keysights-participation-in-o-ran-global-plugfest-spring-2022-enables-ecosystem-to-speed-open-ran
Rohde & Schwarz Presents Latest Innovations for 5G and 6G Component Testing at IMS2022,"June 7, 2022","At the International Microwave Symposium (IMS2022), Rohde & Schwarz will showcase new EVM optimization techniques for 5G FR2, 6G D-Band component test, the latest over-the-air test chamber and many additional new products.",https://www.microwavejournal.com/articles/38293-rohde-and-schwarz-presents-latest-innovations-for-5g-and-6g-component-testing-at-ims2022
"Docomo Pushes 6G Vision with Nokia, NEC, Fujitsu","June 6, 2022","Japan’s NTT Docomo and parent company NTT detailed plans to run experimental trials of next-generation mobile technologies with Nokia, NEC and Fujitsu, focused on sub-THz spectrum and AI-enabled interfaces in proof-of-concept tests.",https://www.microwavejournal.com/articles/38273-docomo-pushes-6g-vision-with-nokia-nec-fujitsu
June Conference in France to Explore Pathways to 6G Applications,"June 1, 2022","The EuCNC  and 6G Summit hybrid conference, “Connectivity for a Sustainable World,” will accommodate both in-person and remote attendance for four days of keynotes, panels, work sessions and exhibits  to explore future critical 6G application. 
",https://www.microwavejournal.com/articles/38243-june-conference-in-france-to-explore-pathways-to-6g-applications
ATIS’ Next G Alliance Takes a Futuristic Look  at 6G Applications,"May 31, 2022","Advancing the foundation for North American leadership in 6G and beyond, ATIS' Next G Alliance released a report presenting the use cases and applications for the future 6G network.",https://www.microwavejournal.com/articles/38237-atis-next-g-alliance-takes-a-futuristic-look-at-6g-applications
"Keysight, FormFactor, DMPI to Deliver 170/220 GHz Broadband VNA Solution","May 24, 2022","Keysight Technologies, Inc., FormFactor, Inc., DMPI Inc. and Virginia Diodes, Inc. (VDI) have joined forces to deliver a new 170/220 GHz Broadband Vector Network Analysis (VNA) solution that shortens design and verification cycles for 5G and emerging 6G applications.  ",https://www.microwavejournal.com/articles/38210-keysight-formfactor-dmpi-to-deliver-new-170-220-ghz-broadband-vector-network-analysis-solution
5G Evolution - on the Path to 6G,"May 16, 2022","5G is now and what’s next? As a new generation of cellular technology typically appears every 8-10 years, 6G can be expected around 2030. Download this white paper to explore the evolution from 5G to 6G from a service, air interface and network perspective.",https://www.microwavejournal.com/articles/38157-5g-evolution-on-the-path-to-6g
"Sub-THz Programmable Tuners Cover WR6, WR5 and WR3 Bands","May 13, 2022",N/A,https://www.microwavejournal.com/articles/38133-sub-thz-programmable-tuners-cover-wr6-wr5-and-wr3-bands
126–182 GHz UWB Radar Enables Spectral Characterization for Scientific and Industrial Applications,"May 13, 2022",N/A,https://www.microwavejournal.com/articles/38128-182-ghz-uwb-radar-enables-spectral-characterization-for-scientific-and-industrial-applications
THz – To Be or Not To Be in 6G?,"May 13, 2022","Researchers require a flexible and scalable test bed to gain insight into the performance of their evolving 6G designs. Keysight has developed a test bed for the D- (110 to 170 GHz) and G-Bands (140 to 220 GHz) to measure error vector magnitude (EVM). 
",https://www.microwavejournal.com/articles/38119-thz-to-be-or-not-to-be-in-6g
A Sub-THz Test Bed to Evaluate Potential 6G Waveforms,"May 13, 2022","Samsung Electronics released a white paper that lays out the company’s vision for securing global frequency bands for 6G,  titled “6G Spectrum: Expanding the Frontier.”
",https://www.microwavejournal.com/articles/38046-a-sub-thz-test-bed-to-evaluate-potential-6g-waveforms
Samsung Unveils 6G Spectrum White Paper and 6G Research Findings,"May 11, 2022","Keysight Technologies, Inc. has been granted the first Federal Communications Commission (FCC) Spectrum Horizons Experimental license for developing 6G technology in sub-Terahertz (THz) frequency bands, between 95 GHz and 3 THz. ",https://www.microwavejournal.com/articles/38126-samsung-unveils-6g-spectrum-white-paper-and-6g-research-findings
Keysight Technologies First to Receive FCC Spectrum Horizons License for Developing 6G Technology in Sub-THz,"March 8, 2022",The two companies will work together to develop test and verification technologies for 6G wireless systems.,https://www.microwavejournal.com/articles/37795-keysight-technologies-first-to-receive-fcc-spectrum-horizons-license-for-developing-6g-technology-in-sub-thz
Keysight and Samsung Sign MoU to Advance Research and Development of 6G Technology,"February 15, 2022","Keysight Technologies, Inc. helped LG Electronics to demonstrate a 6G radio frequency front-end (RFFE) module at the 2021 Korea Science and Technology Exhibition held in Ilsan, Korea, December 22-24, 2021. ",https://www.microwavejournal.com/articles/37631-keysight-and-samsung-sign-mou-to-advance-research-and-development-of-6g-technology
Keysight Helps LG Electronics to Demonstrate 6G RFFE Module at Korea Science and Technology Exhibition,"February 7, 2022","ATIS’ Next G Alliance announced publication of the Roadmap to 6G, presenting the first 6G vision for North America and major steps that industry, government and academia should take.",https://www.microwavejournal.com/articles/37563-keysight-helps-lg-electronics-to-demonstrate-6g-rffe-module-at-korea-science-and-technology-exhibition
ATIS’ Next G Alliance Roadmap to 6G Positions North America at the Forefront of Wireless Technology Development,"February 3, 2022",ATIS’ Next G Alliance published a white paper showing how the ICT industry can contribute to reducing overall energy consumption and achieving environmental sustainability objectives while accelerating progress toward 6G.,https://www.microwavejournal.com/articles/37553-atis-next-g-alliance-roadmap-to-6g-positions-north-america-at-the-forefront-of-wireless-technology-development
ATIS’ Next G Alliance Maps the Path to Sustainable 6G,"January 6, 2022",The newly created Joint Undertaking on Smart Networks and Services towards 6G (SNS JU) adopted its first Work Programme 2021-2022 with an earmarked public funding of about €240 million.,https://www.microwavejournal.com/articles/37408-atis-next-g-alliance-maps-the-path-to-sustainable-6g
Europe Launches First Large-Scale 6G Research and Innovation Programme,"December 20, 2021",University of Oulu's 6G Flagship research programme has published a new issue of its 6G Waves magazine. ,https://www.microwavejournal.com/articles/37348-europe-launches-first-large-scale-6g-research-and-innovation-programme
New 6G Waves Magazine Highlights 6G Demos and Sustainable Future,"December 20, 2021",N/A,https://www.microwavejournal.com/articles/37347-new-6g-waves-magazine-highlights-6g-demos-and-sustainable-future
